,기간,대분류,분류,소득인식수준,소득인식수준.1,소득인식수준.2,10점 평균
0,기간,대분류,분류,저소득,중간,고소득,10점 평균
1,2011,서울시,서울시,31.4,51.5,17.1,5.06
2,2011,성별,남자,26.8,53.8,19.4,5.25
3,2011,성별,여자,47.4,43.4,9.2,4.37
4,2011,연령별,20대 이하,36.9,53.7,9.4,4.78
5,2011,연령별,30대,27,55.8,17.2,5.23
6,2011,연령별,40대,25.2,56.2,18.6,5.32
7,2011,연령별,50대,27,51.5,21.5,5.24
8,2011,연령별,60대 이상,45.4,40.9,13.7,4.49
9,2011,학력별,중졸 이하,62.1,31.5,6.4,3.79
10,2011,학력별,고졸 이하,33.8,50.2,16,5.02
11,2011,학력별,대졸 이하,21.8,58.3,19.9,5.4
12,2011,학력별,대학원 이상,16.2,48.4,35.4,5.87
13,2011,주택형태,단독주택,36.5,49.2,14.3,4.89
14,2011,주택형태,아파트,25.9,53.2,20.9,5.24
15,2011,주택형태,다세대주택,33,52.2,14.8,5
16,2011,주택형태,연립/기타,30.8,53.9,15.3,5.07
17,2011,입주형태,자가,21,55.8,23.2,5.47
18,2011,입주형태,전세,28.4,55.6,16,5.18
19,2011,입주형태,월세/기타,51.6,39.5,8.9,4.24
20,2011,가구원수,1인,46,45.2,8.9,4.39
21,2011,가구원수,2인,33.2,51.4,15.4,4.97
22,2011,가구원수,3인,26.2,53.4,20.4,5.32
23,2011,가구원수,4인,21.8,56,22.2,5.47
24,2011,가구원수,5인 이상,23.9,53,23.2,5.37
25,2011,소득,100 만원 미만,84.9,13.1,2,2.72
26,2011,소득,100-200만 미만,53.7,34.9,11.4,4.32
27,2011,소득,200-300만 미만,37.4,53.3,9.2,4.85
28,2011,소득,300-400만 미만,25.2,58.4,16.4,5.29
29,2011,소득,400-500만 미만,15.6,61.5,22.9,5.64
30,2011,소득,500만원 이상,10.6,58.6,30.8,5.88
31,2011,지역대분류,도심권,22.2,61.8,16,5.33
32,2011,지역대분류,동북권,27.7,52.6,19.7,5.23
33,2011,지역대분류,서북권,33.2,53.3,13.5,4.91
34,2011,지역대분류,서남권,40.4,47.9,11.8,4.7
35,2011,지역대분류,동남권,25.2,51.5,23.3,5.33
36,2011,종로구,종로구,28.8,59.3,11.9,5.04
37,2011,중구,중구,23.9,56.2,19.8,5.36
38,2011,용산구,용산구,16.9,66.3,16.8,5.52
39,2011,성동구,성동구,15,67.3,17.7,5.62
40,2011,광진구,광진구,33,55,12,4.95
41,2011,동대문구,동대문구,28.2,50.7,21.1,5.35
42,2011,중랑구,중랑구,29.4,52.6,18.1,5.25
43,2011,성북구,성북구,3.5,51.5,45,6.38
44,2011,강북구,강북구,57.5,38.6,3.9,4.1
45,2011,도봉구,도봉구,3.1,76.4,20.5,5.93
46,2011,노원구,노원구,47,38.9,14.1,4.37
47,2011,은평구,은평구,26.9,60.2,12.9,5.14
48,2011,서대문구,서대문구,21.4,59.9,18.8,5.4
49,2011,마포구,마포구,50.3,39.7,10.1,4.25
50,2011,양천구,양천구,49.9,40.4,9.7,4.47
51,2011,강서구,강서구,58.6,34.8,6.6,3.94
52,2011,구로구,구로구,32,51.7,16.3,5.16
53,2011,금천구,금천구,37,44.8,18.2,5
54,2011,영등포구,영등포구,31.9,58,10.1,5.04
55,2011,동작구,동작구,18.1,64.8,17.1,5.36
56,2011,관악구,관악구,44.5,45.9,9.6,4.47
57,2011,서초구,서초구,9.5,65.3,25.3,5.72
58,2011,강남구,강남구,31.2,50.4,18.4,5.05
59,2011,송파구,송파구,24,42.8,33.2,5.51
60,2011,강동구,강동구,33.9,52.3,13.7,5.06
61,2012,서울시,서울시,34,51.9,14.1,5
62,2012,성별,남자,29.4,55.2,15.3,5.15
63,2012,성별,여자,50.9,39.7,9.4,4.45
64,2012,연령별,20대 이하,43.2,48.1,8.7,4.65
65,2012,연령별,30대,35.3,51,13.7,5.01
66,2012,연령별,40대,27.3,58,14.8,5.19
67,2012,연령별,50대,27.8,55.3,16.9,5.23
68,2012,연령별,60대 이상,44.3,43.5,12.3,4.63
69,2012,학력별,중졸 이하,60,33.2,6.7,4.02
70,2012,학력별,고졸 이하,37.6,50.1,12.4,4.88
71,2012,학력별,대졸 이하,27.1,56.9,16,5.24
72,2012,학력별,대학원 이상,17.3,51,31.6,5.79
73,2012,주택형태,단독주택,38.8,48.6,12.6,4.85
74,2012,주택형태,아파트,27,57.2,15.8,5.2
75,2012,주택형태,다세대주택,39.4,47.3,13.3,4.85
76,2012,주택형태,연립/기타,37.6,48.7,13.7,4.94
77,2012,입주형태,자가,27,56.5,16.5,5.24
78,2012,입주형태,전세,31.2,54.5,14.3,5.08
79,2012,입주형태,월세/기타,48.7,41.4,10,4.52
80,2012,가구원수,1인,50.9,39.3,9.8,4.44
81,2012,가구원수,2인,39.4,48,12.6,4.81
82,2012,가구원수,3인,26.3,58,15.7,5.25
83,2012,가구원수,4인,23,59.7,17.3,5.37
84,2012,가구원수,5인 이상,20.7,61.8,17.5,5.45
85,2012,소득,100 만원 미만,79.5,16.4,4.1,3.16
86,2012,소득,100-200만 미만,66.1,26.9,7,3.95
87,2012,소득,200-300만 미만,46.9,45.9,7.2,4.58
88,2012,소득,300-400만 미만,30.7,57,12.3,5.1
89,2012,소득,400-500만 미만,21,61.5,17.5,5.42
90,2012,소득,500만원 이상,11.5,63.1,25.4,5.81
91,2012,지역대분류,도심권,45,44,11.1,4.66
92,2012,지역대분류,동북권,27.9,58,14.1,5.15
93,2012,지역대분류,서북권,34.7,51.6,13.7,5.01
94,2012,지역대분류,서남권,41.3,48.5,10.2,4.72
95,2012,지역대분류,동남권,29.5,49.7,20.8,5.26
96,2012,종로구,종로구,47.8,38.4,13.8,4.54
97,2012,중구,중구,48.6,42.7,8.7,4.54
98,2012,용산구,용산구,41,48.5,10.5,4.82
99,2012,성동구,성동구,45.8,47,7.3,4.61
100,2012,광진구,광진구,42.9,50,7,4.72
101,2012,동대문구,동대문구,28.2,50,21.7,5.27
